3.486091506885620750e-01,-1.783091677226733562e-01,-1.931258105464128683e-01,2.683925382699529072e-01,-1.332255693650686301e-01
4.613843238588065665e-01,2.181043498012195658e-01,-1.724855770836811186e-01,3.154906257802017611e-02,-9.999356252669394651e-02
7.272014936035419153e-01,3.174065485484247051e-01,-2.349299903352330965e-01,1.817304567214955355e-02,-1.011789337942538558e-01
9.452843751747458390e-01,1.471735593027075906e-01,2.028908837630917228e-01,4.970059285840828373e-02,2.419901637049566567e-02
1.203668454221858315e-02,2.727868890601472824e-03,3.469135689519599764e-03,-1.301043662303737365e-02,1.411674619366645993e-03
8.305367369463677596e-01,8.665612142922649030e-02,1.405466587385899024e-01,7.515633757125440850e-02,6.839733363123659537e-02
8.603158274856813614e-01,1.328738456656957112e-01,1.575470192286411164e-01,7.289671300921955754e-02,3.686185560139631362e-02
9.379902780870661427e-01,1.286002254285264768e-01,1.989482303687808706e-01,4.161404025224955949e-02,4.419694390151700930e-02
9.253442441922079542e-01,1.505102694712821820e-01,1.775523453202780821e-01,7.790812587138561118e-02,3.381474528356255560e-02
9.053706318733950598e-01,1.504445686543619820e-01,1.726105080557329419e-01,5.873832916077144362e-02,5.457250721190669285e-02
4.042075185157617545e-01,1.259794058173623055e-01,2.966280432485322860e-02,1.424666282505210047e-01,2.520361654470788110e-02
6.980821777659795835e-01,8.071083968975252543e-02,1.317229815508062785e-01,9.225691619824717693e-02,8.109223023351538884e-02
9.409911560937147534e-01,1.198837491662595595e-01,1.944434330759560181e-01,5.099700902662564900e-02,4.598965213617828979e-02
7.822054595888838779e-01,1.259203824620716561e-01,1.062527642469480310e-01,1.347421901215258011e-01,6.039144524375682395e-03
8.596355720405227663e-01,1.367938231660854598e-01,1.735929612110612141e-01,5.378444929491076054e-02,4.611480260205603338e-02
8.939220994620836747e-01,1.303116659628802410e-01,1.778393349336763185e-01,6.201930251160217566e-02,6.211803865408702802e-02
8.215196473756551931e-01,1.228963660455403561e-01,1.825846827560548002e-01,3.694221237177116451e-02,3.817963915394733537e-02
7.922395113498313934e-01,6.612886872589121556e-02,1.911685576055140168e-01,-8.948152833874367662e-02,-4.816756385075127850e-02
7.748241484631418485e-01,1.245864392192515824e-01,2.346691802127476023e-01,-4.429602872259810059e-02,-5.815811315421678257e-02
8.362806128861640653e-01,1.594649200380466592e-01,1.839710843969576959e-01,1.895580941718540136e-02,-5.357744784953367978e-02
9.103958277247726771e-01,1.373825225468038869e-01,2.035648635613474255e-01,3.059851623552197961e-02,7.116647177538087954e-02
7.613842542734291508e-01,1.227097459842768218e-01,2.121368816910979560e-01,1.540397094696955779e-02,5.091230165484918191e-02
9.166168269876643349e-01,1.348148476890964620e-01,1.950773834883982316e-01,3.926935690697007375e-02,6.651278975075738953e-02
9.124919625586398464e-01,1.333165847655447545e-01,2.075142788772822711e-01,-1.405431303608978624e-02,5.300313368140401049e-03
8.336248252861957475e-01,1.343487587719067178e-01,2.233578246659465860e-01,2.726637891868811600e-02,7.844712799839941020e-02
8.191796596974516564e-01,9.813286267448040334e-02,1.435972184020986031e-01,8.496675764327177305e-02,6.657033987903031302e-02
6.732959610878677115e-01,-3.135587223789368938e-01,8.078257742018341014e-02,4.743514593080853242e-02,5.093700398395836770e-03
7.067862936278698216e-01,1.624159284190768437e-01,1.099559932032232595e-01,1.694641373004390494e-01,1.396977707340862039e-02
6.315051134042839465e-01,-2.117682826842606503e-01,-3.696339131731984362e-01,-3.433213422195442732e-02,9.794692710360067278e-02
7.862153739266910524e-01,-3.249979701464869586e-01,6.647544957118595166e-02,-4.142292033801841210e-03,-1.111486793259368472e-01
4.858280895882008954e-01,-1.217275058382472491e-01,2.693215693744272499e-01,-2.686407477803175459e-01,1.012413517774470167e-01
9.269943765656343260e-01,7.192357581490313456e-02,1.729986044757737818e-01,3.865924927705084724e-02,2.432506856754475949e-02
6.030781057860096217e-01,-2.148584328117613962e-01,-3.308988413011565433e-01,2.488351801310326183e-02,1.024864096867945107e-01
5.859032961935627393e-01,-1.730574688470166989e-01,-2.801511155568330858e-01,-8.760298566775961970e-02,1.296904337150765751e-01
5.772751854914961456e-01,-1.800504568364990066e-01,-2.846299380898705267e-01,5.148092281946159074e-03,1.014931470374550032e-01
5.313150348244348731e-01,-2.158611511701240548e-01,1.404349160616089054e-01,-1.815842319426501650e-01,5.173001751366548134e-02
3.672692901019384837e-01,-2.173948600579052037e-01,-1.324028212216234457e-01,1.942820276306840011e-01,-1.006511163792891406e-01
4.459187182974347907e-01,-1.339850787584601077e-01,-2.705747714539801785e-01,-1.543758632201916101e-02,1.140791910596541253e-01
3.404473906002676298e-01,-7.849453028326543180e-02,-2.109969165366308852e-01,-2.667021826973132309e-02,6.842697870160294182e-02
6.327433381733433837e-01,-1.827501715186363729e-01,-3.617054976881390882e-01,-3.175111779641722615e-02,8.428385079965593218e-02
5.040893758334482611e-01,-1.909292962276858685e-01,-2.867605738390124337e-01,4.149681559952187598e-02,-7.832574283270213322e-02
8.200891166637181984e-01,-3.589812086640019051e-01,8.425120273748928912e-02,1.048133014665632648e-02,-6.585630635033776215e-02
8.139410674330588291e-01,-3.677400085630636029e-01,4.615741084969165325e-02,6.659068913972658599e-02,-5.490241189123240551e-02
6.843380830174637941e-01,2.996680137406960709e-01,-2.209875262930905693e-01,-6.521869394215388215e-03,-6.685877918958900434e-02
5.050603568460837467e-01,1.614627219388037327e-01,-1.870220896644378961e-01,-2.506773250852298851e-01,-1.069632875066874322e-01
8.166131909323400828e-01,-3.370831257602536768e-01,5.186414255468073387e-02,5.163463313787221981e-02,-6.242099654201997694e-02
7.436840027149957955e-01,-6.392194763944393336e-03,2.244722633488820396e-01,-1.500660273906108955e-01,-3.779097396666117326e-02
5.361786440873637094e-01,2.820827473002640584e-01,-1.952187898812128286e-01,9.306813405802676076e-02,-3.025938812382271761e-02
3.462443359438103219e-01,-7.455992876232117594e-02,-2.118751268593302151e-01,1.821773932894441561e-01,5.539569369125724174e-02
3.759484449380369186e-01,-1.167827758439024116e-01,1.629879574430348754e-01,-1.577086026694718701e-01,5.461756434161958718e-02
4.586279345670372098e-01,2.665018011199140613e-01,-2.055591326500807170e-01,-9.636880948875298225e-03,-2.188245716609669642e-02
3.458186829320745725e-01,-1.209801167619877355e-01,-1.038807622964054989e-01,1.145573710489795893e-01,5.658441158458948211e-02
7.290982195323987280e-01,-2.346231374520303670e-02,1.005388676746426097e-01,-2.626711726262540014e-02,4.764882619077533132e-02
9.365359992002086909e-01,1.316072550194973267e-01,2.020868833616623061e-01,4.339431504032038867e-02,4.500794585296773870e-02
4.218793480794630901e-01,-1.226996942878726404e-01,-2.409720627450936958e-01,-1.376220073393396304e-01,-1.886275852171702969e-03
3.915122170118447431e-01,-1.260884574297158056e-01,-1.702897076664937615e-01,-1.904512119197856179e-01,-2.105825139553763048e-02
8.007686890408800551e-01,-3.283400299244138565e-01,6.709086366958233461e-02,1.993757565202064139e-02,-5.844809839758136755e-02
7.916859085566519960e-01,-1.318278825331637982e-01,1.412009986537291761e-01,-3.340023794611670510e-02,2.199716319063451178e-02
9.112456169132856498e-01,1.138213796880179762e-01,1.869372833651875287e-01,6.698938167278679912e-02,2.758355898888729604e-02
9.094865302527374018e-01,1.316646652399552364e-01,1.648334065723677522e-01,6.634447616460974195e-02,3.341639726113213027e-02
9.194552087549423547e-01,1.399643918956256783e-01,1.745513382127166779e-01,7.045166175357804594e-02,3.482864206009077257e-02
4.887895388190774959e-01,-1.396759565592613495e-01,-2.530019882302145806e-01,2.900551528159629744e-02,1.132775541283106424e-01
2.499352455160814002e-01,-1.925351037044839911e-02,-1.509796841460216144e-01,-1.140942529772690367e-01,4.294290401144516822e-02
7.225487916612115535e-01,3.331240201993707073e-01,-2.454904866267480779e-01,-5.556815273221150236e-03,-7.875283887970631336e-02
7.333941438659347112e-01,3.501293132997630453e-01,-2.580933033658056042e-01,-6.663712752882454404e-02,-5.261292613275683067e-02
6.045633148676246571e-02,2.065323022161533878e-03,4.755675367049839314e-02,-7.367246730385403237e-03,1.909842418904825895e-03
8.997222882200964778e-01,1.605031932364229530e-01,1.418062200211251400e-01,4.749182159097790901e-02,1.710469596050007146e-02
8.168110492869847805e-01,8.158549181015421758e-02,1.973179614635957313e-01,3.222212709191108609e-02,9.624140221982713239e-02
9.537980097365522658e-01,1.371335698913320189e-01,1.954337870556693280e-01,5.527434192683941538e-02,3.687192802085351856e-02
7.699540887072003903e-01,1.569958508333173242e-01,1.994944177477827318e-01,4.209179149356931382e-02,-4.736713867641744596e-02
9.180337121693974423e-01,1.211182886916915141e-01,2.026792834677152988e-01,2.679652154844603881e-02,3.305096534795270991e-02
6.447809580482251057e-01,2.274776569794984826e-01,-2.770348984219588029e-02,-7.766345650893128477e-03,5.364335334538280348e-02
8.931484909670964756e-01,1.307816298083942508e-01,2.053165562693215207e-01,7.198445100780698214e-02,5.197035557821062107e-02
8.717995452642731680e-01,1.437818194587139886e-01,1.736425614949365093e-01,1.229386125656065643e-01,5.777862786656524571e-03
7.944501680879011429e-01,1.565001510302830301e-01,2.430296972409221046e-01,-1.049984193699912555e-01,-1.237311958452120275e-01
7.254967716566433911e-01,-2.845735379992140116e-02,1.011112629810931585e-01,5.468695855955563873e-02,1.630988836094834091e-04
5.715247384829467148e-01,8.386492960254439064e-03,2.829511567052525045e-01,-1.931366187282778923e-01,3.265582063148424197e-02
7.487274786773777668e-01,5.784604180425310938e-02,1.972826427506756131e-01,-1.087253776378643289e-01,1.222978777093292925e-02
6.822464808990326146e-01,7.922224274456397819e-02,2.609896481381543953e-01,-1.390281690885745436e-01,-3.633552996485637371e-02
8.769108718650399092e-01,1.152389299636190634e-01,2.003930809552640357e-01,2.108832603258562616e-03,7.575037473327111970e-02
9.065521413333823553e-01,1.457256596706026086e-01,2.048834189632806058e-01,6.598315001214478948e-02,1.103746212071478528e-04
4.810436684229035254e-01,-1.687339567455086731e-01,-2.874379046435653895e-01,5.403206955060034511e-02,1.772255752024853859e-01
8.213771313828044374e-01,-3.527169559051114289e-01,3.277328673845940343e-02,3.917848324854213138e-02,-6.382580403195989294e-02
6.513545502493190975e-01,-2.446991378116402938e-01,-2.907027873777521809e-01,4.223942855577127176e-02,-3.272146398302984427e-02
9.447888071024562739e-01,1.459819766312997757e-01,2.014739015091445429e-01,5.763387488753216048e-02,3.215552056201659292e-02
5.917394498688264282e-01,-1.925489205395602421e-01,-3.073137017982411900e-01,1.956401226039590491e-02,1.515617243035138617e-01
9.118210625744277431e-01,1.310527771049454504e-01,1.950755281510455075e-01,5.521595635922484785e-02,2.959564333988608589e-02
8.902244576227421602e-01,1.551810104256197975e-01,1.656505832536723510e-01,8.909511091774610647e-02,6.942465321078259560e-03
5.894489292687049575e-01,2.996541044108403939e-01,-1.897407923543939223e-01,-1.414040832483796743e-02,2.576455634768590880e-02
1.693382380571339940e-01,-5.590046663474359384e-02,-1.327353675268004851e-01,5.009234934525282762e-02,6.077118844651670931e-02
5.403724740493224266e-01,-4.958747372694325556e-02,1.926946332215132285e-01,-8.989515080357873833e-02,3.247145462962590379e-02
8.364966885363829263e-01,1.225330610966372247e-01,2.633196445632895455e-01,-1.317326013255297190e-01,-7.071439734367115926e-02
9.079201661391638201e-01,1.499982064878372101e-01,1.679290953616066895e-01,6.679478878686880006e-02,4.557374588291211726e-02
9.180754961361681232e-01,1.551164939660209241e-01,1.798270906631115329e-01,3.362902258381602477e-02,3.221200560778488681e-02
8.734183061648774782e-01,5.001446166942215277e-02,1.535085415111293039e-01,6.722575652286710834e-02,9.004217938623378797e-03
6.516234419308974957e-01,-2.195440384415310309e-01,1.409146382840550382e-01,-8.438901717272297154e-02,3.305341886290294462e-02
7.763180960729528790e-01,-3.114252890272263818e-01,7.066979917513940834e-02,-1.535634468270680869e-02,-1.097219920035119242e-02
6.667749663577557939e-01,3.126320931638474354e-01,-2.394419806261700034e-01,4.724256186919036267e-03,-4.268623785654317854e-02
4.837411863918001376e-01,-1.728504165676131299e-01,-2.692377418700108160e-01,1.016466915127587495e-01,-2.272634571034868808e-02
4.976514849438188892e-01,-1.837268910714228709e-01,-3.108944952752479285e-01,-7.433612365049623028e-02,1.469748181562233469e-01
8.245655833977195703e-01,1.419654137151124540e-01,2.144497179217561833e-01,-2.521421303607343511e-02,-1.888862375199610449e-02
6.174653195439968600e-01,-3.581295160420773505e-02,1.287396187520843116e-01,-5.943815793348864590e-02,1.712755239113765982e-01
1.977924153631330506e-01,-1.037275825511803223e-01,3.553325601616216800e-02,-1.195533310091459543e-04,3.155546822892706799e-02
8.106612008035631867e-01,1.270867346532305320e-01,1.792186173703829155e-01,3.413430035409546759e-02,4.914287251737318313e-02
6.715576729379643117e-01,2.779837543521791465e-01,-1.956011910389945929e-01,-6.883030386831570646e-02,2.164993944738848042e-02
5.807502936830777340e-01,-1.556432432460156112e-01,-3.475836565227449215e-01,-3.072847428425383789e-02,1.610536739674803819e-01
6.974692831927812309e-01,-3.238843711793807922e-01,8.544199757656696648e-02,-9.855836296228004390e-02,-1.085166905228362039e-01
8.396884673706627167e-01,1.548793002969377774e-01,1.283462431616533006e-01,9.386763887635003745e-02,1.762316820352869892e-02
7.564077419845267602e-01,3.574460067616114234e-01,-2.681032097998553576e-01,-2.838469587933912033e-02,-9.902103163101984296e-02
5.183266673742074060e-01,-1.672625056178864422e-01,-3.422614164403608439e-01,3.845076169021947182e-02,9.815118809203916828e-02
7.926419058985998412e-01,-3.181627522283541065e-01,4.636314871041852248e-02,2.040314646415273409e-02,-4.016910451732640802e-02
9.465444706885652870e-01,1.503382258468256294e-01,1.893936526723208336e-01,5.926510618468481401e-02,3.636734694992110190e-02
7.917859162456469813e-01,1.447302983545925015e-01,2.184068830585581544e-01,7.265052576483183033e-02,6.988677298262604975e-02
4.256661252339675183e-01,2.509640595099847937e-01,-1.477232020447291072e-01,1.794109489870177598e-01,4.802795036988371027e-03
6.232928505307643308e-01,-2.168538409045305815e-01,-3.516333181460278845e-01,1.853222822933234606e-02,7.222357089113681794e-02
8.413237610032768821e-01,1.355034061708459969e-01,1.835185805442341445e-01,1.092971973315074452e-01,-1.709869450720244086e-02
8.285599001033998601e-01,-3.018966827510459749e-01,1.003678421937902326e-01,-9.249184913568062050e-03,-3.925167249894320060e-02
6.345237263814962336e-01,2.954535544720090501e-01,-1.937763418041927588e-01,1.259097283912405559e-02,9.959921043955403605e-03
7.390532553487744183e-01,2.826665323384349171e-01,-2.535814046742056460e-01,-4.352230197355762970e-02,-3.025610140286766683e-02
8.622183916965276973e-01,-3.671496046930474710e-01,6.105628953084968336e-02,3.043851025407788222e-02,-7.172470339504571912e-02
4.145365214055427017e-01,-1.401438857847052966e-01,-2.456507880006940370e-01,-4.047019970326923982e-02,1.931743546852960833e-02
7.530544342272799119e-01,-3.341733503889172674e-01,4.225663503139753113e-02,-1.002594630690731813e-02,-7.775948113117231442e-02
8.497003297482630391e-01,-3.560373151660042312e-01,5.824234445529514331e-02,2.299120188635775039e-02,-6.615494258873907962e-02
7.524119230884122045e-01,9.661840005913083229e-02,2.469003056527935003e-01,-1.492380557531323981e-01,-8.041260038744257529e-03
8.396747454293084223e-01,-3.402834831447622554e-01,7.014058046912025057e-02,1.950554825286312730e-02,-5.094911776333229531e-02
7.571061638417632134e-01,1.456398659992795552e-01,1.941062614272985598e-01,-1.068063805998769739e-01,-9.702181461768037696e-02
7.957306795197099936e-01,1.355335790196101342e-01,1.013452227624720703e-01,1.091613319427127970e-01,2.530430735993267205e-02
9.394332139800583015e-01,1.031501306771593768e-01,1.904053363692950751e-01,5.347594289698653219e-02,4.142882301271703926e-02
7.455285339309161152e-01,-1.107956899260752609e-01,1.546087629436173339e-01,-8.341248012383851648e-03,5.700478283760690434e-03
3.903238486563617160e-01,2.246452704154548174e-01,-1.147239712622388080e-01,-1.082961443964546022e-01,-1.293819643894687510e-01
4.421521204585034392e-01,-1.518786216815595780e-01,-2.943387607038649434e-01,7.452811326217953503e-02,9.841032240806549258e-02
3.262468777185100755e-01,-1.757161650233003691e-01,-7.245650285196741924e-02,1.281712860330125325e-01,-1.058820572063141618e-01
8.146328768170271184e-01,1.060671097081085784e-01,1.738459461746900969e-01,1.853470224850581327e-02,2.612722222578531261e-02
7.514585903047493742e-01,2.942861021996431292e-01,-2.072055142104064496e-01,-3.086627344773258327e-02,-3.633450059843727070e-02
5.939120739714887076e-01,2.237528614581791309e-01,-1.887496495558216025e-01,-4.690111318841090615e-02,5.711854800786653934e-04
6.608035956707697389e-01,2.871392419423821618e-01,-2.125766260123602702e-01,4.320398148210591316e-02,-2.222471879959283386e-02
7.670768497103258587e-01,-3.430577514845087883e-01,1.083442976063163504e-01,-3.878053056588173179e-03,1.094619072012911233e-02
5.609869711729777997e-01,-1.961615336254655950e-01,-3.444989853514813793e-01,-1.052246343658038395e-02,1.147067097608046315e-01
7.609464022253402682e-01,-2.863557458321770999e-01,6.658452148009150195e-02,2.548023425910548798e-02,-3.025437920381933085e-02
4.957848388571839959e-01,-1.646715055486881463e-01,-2.574994002493741774e-01,-6.011407534707024353e-02,4.969947293215080941e-02
5.631221261794434607e-01,-5.752240376718889547e-02,2.783924100768337961e-01,-2.572378500714517235e-01,7.342893116901776096e-02
5.993094018831338632e-01,2.611564843365997701e-01,-2.529999721881832087e-01,-7.715201730124775226e-02,-5.313287925334127249e-02
6.870552159612074439e-01,3.251034327656858736e-01,-2.310996697834501734e-01,-1.020693703042123562e-01,-9.039310418083146281e-02
6.733325180357719875e-01,-2.792822444609150412e-01,3.288638977644572914e-02,8.733666814090670916e-02,-5.439112792188103424e-02
9.084927266068887342e-01,1.521980716821774715e-01,2.172733791506246404e-01,3.567833256867995045e-02,6.121768475134436310e-02
4.356440055992623073e-01,1.706228073920636745e-01,-1.826559946654475186e-01,-2.764308682150351526e-01,-8.147848812117218509e-02
6.228871689775135057e-01,-2.069367093765197008e-01,-2.958917659117789589e-01,4.533450146907807426e-02,-1.286365971651518827e-03
6.072458802652996868e-01,-2.472021703728549957e-01,1.130231216736421185e-01,-8.560280856262716953e-02,5.291497893637648470e-02
7.741618672170484938e-01,-3.220628433145937830e-01,7.726429906924185687e-02,5.813387707312581837e-02,-7.952255646706574144e-02
6.830710707226529399e-01,-3.918756523709521211e-02,2.682399271808216801e-01,-1.959279818839354814e-01,-9.173380417498136832e-03
5.595432574279296523e-01,-2.249040552876603594e-01,-2.696414582981694896e-01,5.700798787723678623e-02,-4.907893237770809269e-02
6.184855084662849167e-01,-2.209568848997288393e-01,5.510531026359532375e-02,-2.517443675703512698e-02,8.401338055410632888e-02
7.091177284179592810e-01,-3.410031750246422244e-01,8.516221636790662075e-02,-1.476346214567786641e-01,-1.739567206452666270e-01
7.801488451197986507e-01,7.462145008061972506e-02,2.051765330289807843e-01,6.356012004336717043e-03,1.215214894608502433e-01
9.056383060825397013e-01,9.517152604726858423e-02,1.835090157591061921e-01,1.556975477043248852e-02,6.254196079992317692e-02
7.419235325461456254e-01,-4.256319610357870570e-02,2.160031173812844429e-01,-1.529216880968806980e-01,2.022728110416200167e-02
6.880637550209234288e-01,1.132258952562065352e-01,2.729947648285987460e-01,-1.137816238553014253e-01,-2.825685786385549389e-02
9.427274405397384482e-01,1.378224042915408287e-01,2.036825147293171157e-01,2.942249571258392232e-02,2.280358729469594142e-02
8.376612245058768780e-01,1.515111087544579183e-01,2.132400386768700251e-01,-5.674216950673587057e-02,-3.136078334527572092e-02
8.186722100275459768e-01,1.306999187473291413e-01,2.387031928765129818e-01,3.410643733849519441e-04,1.049496578782643380e-01
7.783388050617420229e-01,-3.189495660207166683e-01,9.645515255657455267e-02,-2.092413442570246335e-02,1.478891696333562746e-02
7.564058332221861303e-01,-3.164170129575773482e-01,9.717130564025304451e-02,-4.088209955333318990e-02,2.683133710425433804e-02
7.999125239376748686e-01,3.786180799099354150e-02,1.532751858101635001e-01,-6.836960787186262788e-03,3.458635487708053291e-02
9.236808564385664555e-01,1.333125530912563639e-01,1.911226025730917988e-01,6.409966840098087204e-02,4.722393102497149386e-02
6.973262763293470723e-01,9.363985323805261440e-02,9.142610937570873342e-02,1.288829743463668354e-01,3.887600052971319081e-02
8.702860422435382270e-01,8.150399847976998180e-02,2.095229357430252182e-01,3.013527946530963550e-02,7.637289968250990380e-02
8.878163913717733724e-01,1.332499537486233621e-01,1.561440224325047477e-01,7.812695443105550919e-02,4.369621334295392678e-02
8.488256068891911754e-01,1.408455076501774483e-01,2.510850762701730132e-01,-1.382127743704624767e-01,-8.950700580206301382e-02
8.446639845235969224e-01,1.151735461422106338e-01,1.991353784294551676e-01,3.742395756648039806e-02,6.725715163526280183e-02
9.459297549075674771e-01,1.318803159046889606e-01,1.858724539636164019e-01,5.206806513801250091e-02,3.664558042291560236e-02
7.946144332703433122e-01,1.105010892556630431e-01,1.252647978491341074e-01,5.458260491110126025e-03,7.358293740353034906e-02
9.276237536725745469e-01,1.132136729529853031e-01,1.806782655176991936e-01,4.429376591744569464e-02,3.624436983667534556e-02
6.109901389499566848e-01,3.224997683817328320e-01,-1.603753272633779148e-01,-2.416627716259646397e-01,-1.462527870541134589e-01
8.196912753336189628e-01,-3.490341204786406304e-01,6.136433696147262917e-02,3.015292554398099970e-02,-4.118851749820657410e-02
5.916635301063536412e-01,-1.690865588477248604e-01,-3.370233877074660378e-01,-1.339090025752003900e-02,1.025000020122675964e-01
7.887613194287914631e-01,1.042680027991359365e-01,1.711701137021887920e-01,1.002029846467503149e-01,6.967097372134674338e-02
9.155886696771171618e-01,1.471828067936584716e-01,2.176657356812326805e-01,3.078954332360065924e-02,5.330756299818828481e-02
6.797533767406261918e-01,2.739746768681729505e-01,-2.661444593466836261e-01,-3.381295261412145536e-02,-1.306629350526516443e-02
9.103355036169875625e-01,1.619297782358830595e-01,1.846804147622396197e-01,5.321374892274519791e-02,1.883874223669798620e-02
9.220450772988528776e-01,1.173367975722549861e-01,1.882559406526702894e-01,6.160046125446724113e-02,4.539452270878631401e-02
7.382904503871212665e-01,8.790233595506835584e-02,1.723978803639380775e-01,1.059749412834812832e-01,2.798717416534367980e-02
6.973863088268233978e-01,1.028168836658827773e-01,1.811320005048301929e-01,7.434374583084880916e-02,8.577160765001864973e-02
8.911394289651337619e-01,1.548715721394535172e-01,2.033800163045924592e-01,7.408913431313113307e-02,-2.416754229379036722e-02
7.698274284572032000e-01,1.431264209561716461e-01,2.123698908186187617e-01,4.540274586284846065e-02,1.012201916813268709e-01
8.428896819157524201e-01,1.109110267476724060e-01,2.212636587862261417e-01,2.958747466082947697e-02,9.717941801680073100e-02
3.993405169917007558e-01,-1.602715789207531383e-01,-1.948390939116620701e-01,-1.049101293301454574e-01,-7.632936400246174979e-02
6.062326001109873408e-01,-1.947246863700009822e-01,-3.413528557916897799e-01,2.395651829814983425e-02,1.068510656132276720e-01
6.523772560792338027e-01,-2.222097885163887288e-01,-3.783373282156685113e-01,-8.272429759255807077e-03,1.103118655323135217e-01
7.085974465409149436e-01,6.089193573447049257e-02,2.350572865201687733e-01,-1.706124038645261687e-01,-1.087220068283048860e-02
9.522844788465941734e-01,1.501147908953705257e-01,1.927092795534792180e-01,5.568067379471032530e-02,2.494559198603603367e-02
5.841969161656360710e-01,2.594657996191150895e-01,-2.232056823524085076e-01,3.853373926961681933e-02,-2.133175811606383837e-02
5.570666240951627213e-01,-1.976899025234232776e-01,-2.490091889100525258e-01,-1.044981318128763992e-02,6.597666529763486498e-02
7.042219339683924995e-01,2.204204850080215133e-02,1.724311271821181712e-01,2.384238434772759097e-02,9.465808058310845596e-02
9.024449520962015692e-01,1.165634547583106473e-01,1.774118304519182454e-01,5.016444391392398117e-02,2.634278443533604949e-02
8.525603912629602377e-01,1.480507283872849467e-01,1.791104892875951538e-01,8.898671037480641866e-02,7.119515511082576131e-02
7.202765549765078879e-01,-2.882563013546971531e-01,1.040537034831998525e-01,-1.917969534535871046e-02,4.821599207555126582e-02
4.416669591082663104e-01,-1.367301864500202468e-01,-2.481884575525353243e-01,-6.375690487611677948e-02,8.092296742981619495e-02
3.563672558113983868e-01,-1.423855835001981707e-01,-1.974031707707497030e-01,-1.611078674426640600e-01,-9.282835342837002235e-02
5.764060755828482874e-01,-2.519107644891813713e-01,-3.067785992393147754e-01,4.417971140996606455e-02,-4.718096289288089412e-02
7.347447946774071648e-01,-1.996995623304949896e-01,1.263684801044677730e-01,6.748832940576434195e-03,2.144672813726279659e-02
8.465138593500872721e-01,1.528958175407701403e-01,2.095386127680414490e-01,-1.526562430081944942e-02,4.494495763240816122e-02
9.571387868710212743e-01,1.453914791254777850e-01,1.961092270689410444e-01,5.458777478738691818e-02,3.408490287191812129e-02
7.156319243383018058e-01,3.183203487061608272e-01,-2.390751272530484417e-01,-7.693275361488158270e-02,-3.441988846497857218e-02
7.160749896729480257e-01,-3.283561979332650371e-01,3.786905379769802543e-02,1.030173402063262467e-01,-9.508764944470814162e-02
6.562169987300136009e-01,5.999495504762059755e-02,9.426738073047098709e-02,4.861461637376653100e-02,1.394213035748288754e-01
8.295389726558685117e-01,1.301203219524373345e-01,2.129920305109167800e-01,-1.653088687890777106e-02,6.547301866158712624e-02
5.064349044280519463e-01,1.025368345122869840e-01,-2.711944331848008538e-01,1.775807800308727702e-02,-4.080386507504869115e-02
1.382234530159216490e-01,2.874738647414080972e-02,-4.742479882324836943e-02,7.882599303859162687e-02,-1.319588618422457699e-02
9.252564004661258945e-01,1.504694839092647618e-01,1.833271788899586974e-01,6.921335672452272325e-02,4.019200195937116388e-02
8.921185552626866855e-01,1.367827749005735560e-01,2.013095199660945023e-01,-1.357046792976117008e-02,1.766988937928622074e-03
5.715976361511214687e-01,-2.177172289596256693e-01,-3.518880843130334779e-01,-8.804963292789586699e-03,1.204421415034142018e-01
8.823960029681210404e-01,1.106622994576566960e-01,2.110942091539185217e-01,6.683777914041741722e-03,7.051098615128764333e-03
9.352494687559298470e-01,1.380498195293992092e-01,2.004225405603731469e-01,5.459013904918506854e-02,2.514791287595568095e-02
7.782864349573833662e-01,1.044065583641214517e-01,1.969457706282860543e-01,-9.055516519097399396e-04,8.437607941043779106e-03
5.597288136949948312e-01,2.919206128718974669e-01,-1.873012491737906515e-01,-2.073366793686219969e-02,-1.143305432182874365e-01
7.696230990111248282e-02,2.526964652146376084e-02,1.791857378686080235e-02,-3.889971310512594250e-03,-8.491904241054252719e-03
5.084817923676715479e-01,-1.689001421774645739e-01,-2.427800217077804024e-01,-1.525361846894316420e-01,-1.286175828754428652e-01
5.237354017232734860e-01,-1.957103328779105644e-01,-2.986087810976947310e-01,8.517639030844985359e-02,-6.975848717332507054e-02
7.447908213350949991e-01,-2.587304555827211749e-01,1.224286675376198008e-01,-1.067315248698549532e-02,4.303275992634752328e-02
5.332640370845885824e-01,-1.329866118594475455e-01,-2.972044016228144736e-01,1.253618541474604831e-02,1.510159928402839136e-01
6.448156855375118957e-01,-2.707412813985041189e-01,-3.170647170284952021e-01,6.110346018392748962e-02,-1.044503801875047849e-01
7.223486646562659041e-01,-2.686706632859282573e-01,-3.984942296246998805e-01,-2.847981033957154920e-02,6.803346586097118454e-02
6.187726795997288143e-01,-2.232627427693158473e-01,-2.815998737230826499e-01,1.800013789188053409e-02,-1.065426259221384682e-02
5.811261023029101747e-01,-2.304697857784328840e-01,1.633541252618899431e-01,-1.836457378905909377e-01,-5.628223744697879311e-02
9.168399049761063457e-01,1.422439704218712575e-01,1.908583988602940706e-01,4.055291658306287017e-02,3.435297771244391618e-02
3.668174318075551055e-01,-1.589462646771814813e-01,-2.025126529985109003e-01,-8.888145250467449632e-02,-1.025448167020242968e-01
5.684423801481865990e-01,-2.039118005012125756e-01,-3.184538917915550327e-01,7.512073476207005440e-02,9.060058958576162891e-02
